Country,Disaster_Type,Date,Original_Title
Nigeria,Diphtheria Outbreak,Jan 2023,Nigeria: Diphtheria Outbreak - Jan 2023
Nigeria,Lassa Fever Outbreak,Jan 2023,Nigeria: Lassa Fever Outbreak - Jan 2023
Uruguay,Drought,Jan 2023,Uruguay: Drought - Jan 2023
Iran,Earthquake,Jan 2023,Iran: Earthquake - Jan 2023
Guinea-Bissau,Fire,Jan 2023,Guinea-Bissau: Fire - Jan 2023
Namibia,Floods,Jan 2023,Namibia: Floods - Jan 2023
Zambia,Floods,Jan 2023,Zambia: Floods - Jan 2023
Equatorial Guinea,Marburg Virus Disease Outbreak,Jan 2023,Equatorial Guinea: Marburg Virus Disease Outbreak - Jan 2023
Indonesia,Earthquake,Aug 2026,Indonesia: Earthquake - Aug 2026
Colombia,Earthquake,Aug 2026,Colombia: Earthquake - Aug 2026
Myanmar,Floods,Jul 2026,Myanmar: Floods - Jul 2026
Afghanistan,Flash Floods,Jul 2026,Afghanistan: Flash Floods - Jul 2026
India,Flash Floods,Jul 2026,India: Flash Floods - Jul 2026
Kyrgyzstan,Flash Floods,Jul 2026,Kyrgyzstan: Flash Floods - Jul 2026
Tajikistan,Floods,Jul 2026,Tajikistan: Floods - Jul 2026
Bangladesh,Flash Floods,Jul 2026,Bangladesh: Flash Floods - Jul 2026
Georgia,Floods,Jun 2026,Georgia: Floods - Jun 2026
Central African Republic,Cholera Outbreak,Jun 2026,Central African Republic: Cholera Outbreak - Jun 2026
Venezuela,Earthquakes,Jun 2026,Venezuela: Earthquakes - Jun 2026
Chad,Cholera Outbreak,Jun 2026,Chad: Cholera Outbreak - Jun 2026
Philippines,Earthquake and Tsunami,Jun 2026,Philippines: Earthquake and Tsunami - Jun 2026
Armenia,Hailstorm,Jun 2026,Armenia: Hailstorm - Jun 2026
Syria,Floods,May 2026,Syria: Floods - May 2026
Central/Eastern Africa,Ebola Outbreak,May 2026,Central/Eastern Africa: Ebola Outbreak - May 2026
Sri Lanka,Dengue Outbreak,May 2026,Sri Lanka: Dengue Outbreak - May 2026
Dominican Republic,Floods,Apr 2026,Dominican Republic: Floods - Apr 2026
Yemen,Floods,Mar 2026,Yemen: Floods - Mar 2026
Tanzania,Floods and Landslides,Mar 2026,Tanzania: Floods and Landslides - Mar 2026
Liberia,Windstorms,Mar 2026,Liberia: Windstorms - Mar 2026
Botswana,Floods,Mar 2026,Botswana: Floods - Mar 2026
Ethiopia,Floods and Landslides,Mar 2026,Ethiopia: Floods and Landslides - Mar 2026
Kenya,Floods,Mar 2026,Kenya: Floods - Mar 2026
Suriname,Chikungunya Virus Outbreak,Mar 2026,Suriname: Chikungunya Virus Outbreak - Mar 2026
Brazil,Floods,Feb 2026,Brazil: Floods - Feb 2026
Peru,Floods and Landslides,Feb 2026,Peru: Floods and Landslides - Feb 2026
Angola,Floods,Feb 2026,Angola: Floods - Feb 2026
Zambia,Cholera Outbreak,Feb 2026,Zambia: Cholera Outbreak - Feb 2026
Cameroon,Fires,Feb 2026,Cameroon: Fires - Feb 2026
Somalia,Dengue Outbreak,Feb 2026,Somalia: Dengue Outbreak - Feb 2026
Rwanda,Flash Floods,Jan 2026,Rwanda: Flash Floods - Jan 2026
Algeria,Floods,Jan 2026,Algeria: Floods - Jan 2026
Argentina,Landslides,Jan 2026,Argentina: Landslides - Jan 2026
South Africa,Floods,Jan 2026,South Africa: Floods - Jan 2026
North Macedonia,Floods,Jan 2026,North Macedonia: Floods - Jan 2026
Malawi,Floods,Jan 2026,Malawi: Floods - Jan 2026
Serbia,Cold Wave,Jan 2026,Serbia: Cold Wave - Jan 2026
Guatemala,Measles Outbreak,Jan 2026,Guatemala: Measles Outbreak - Jan 2026
Ecuador,Floods,Jan 2026,Ecuador: Floods - Jan 2026
Zimbabwe,Floods,Jan 2026,Zimbabwe: Floods - Jan 2026
Mozambique,Floods,Dec 2025,Mozambique: Floods - Dec 2025
Chile,Wild Fires,Dec 2025,Chile: Wild Fires - Dec 2025
Gabon,Windstorms,Dec 2025,Gabon: Windstorms - Dec 2025
Morocco,Floods,Dec 2025,Morocco: Floods - Dec 2025
Bolivia,Floods,Dec 2025,Bolivia: Floods - Dec 2025
Congo,Floods,Nov 2025,Congo: Floods - Nov 2025
Cuba,Arboviral Outbreak,Oct 2025,Cuba: Arboviral Outbreak - Oct 2025
Egypt,Floods,Oct 2025,Egypt: Floods - Oct 2025
Cabo Verde,Flash Floods,Aug 2025,Cabo Verde: Flash Floods - Aug 2025
South Sudan,Floods,Jul 2025,South Sudan: Floods - Jul 2025
Sudan,Floods,Jul 2025,Sudan: Floods - Jul 2025
Honduras,Floods,Jun 2025,Honduras: Floods - Jun 2025
Panama,River Pollution,Jun 2025,Panama: River Pollution - Jun 2025
Côte d'Ivoire,Cholera Outbreak,Jun 2025,Côte d'Ivoire: Cholera Outbreak - Jun 2025
Pacific,Dengue Outbreak,2025,Pacific: Dengue Outbreak - 2025-2026
Ghana,Cholera Outbreak,Oct 2024,Ghana: Cholera Outbreak - Oct 2024
Namibia,Drought,May 2024,Namibia: Drought - May 2024
Niger,Diphtheria Outbreak,Oct 2023,Niger: Diphtheria Outbreak - Oct 2023
Nigeria,Lassa Fever Outbreak,Jan 2023,Nigeria: Lassa Fever Outbreak - Jan 2023
Burundi,Cholera Outbreak,Jan 2023,Burundi: Cholera Outbreak - Jan 2023
Burundi,Cholera Outbreak,Jan 2023,Burundi: Cholera Outbreak - Jan 2023
Republic of Congo,Floods,Dec 2022,Republic of Congo: Floods - Dec 2022
Chile,Wild Fires,Dec 2022,Chile: Wild Fires - Dec 2022
Mozambique,Cholera Outbreak,Dec 2022,Mozambique: Cholera Outbreak - Dec 2022
DR Congo,Floods and Landslides,Dec 2022,DR Congo: Floods and Landslides - Dec 2022
Bosnia and Herzegovina,Floods,Dec 2022,Bosnia and Herzegovina: Floods - Dec 2022
Malaysia,Floods and Landslides,Dec 2022,Malaysia: Floods and Landslides - Dec 2022
South Sudan,Measles,Dec 2022,South Sudan: Measles - Dec 2022
South Africa,Floods,Dec 2022,South Africa: Floods - Dec 2022
Mongolia,Dzud,Dec 2022,Mongolia: Dzud - Dec 2022
Trinidad and Tobago,Floods,Nov 2022,Trinidad and Tobago: Floods - Nov 2022
Indonesia,Earthquake,Nov 2022,Indonesia: Earthquake - Nov 2022
Panama,Floods,Nov 2022,Panama: Floods - Nov 2022
Nepal,Earthquake,Nov 2022,Nepal: Earthquake - Nov 2022
Saint Lucia,Flash Floods,Nov 2022,Saint Lucia: Flash Floods - Nov 2022
Eswatini,Hailstorms,Nov 2022,Eswatini: Hailstorms - Nov 2022
Viet Nam,Floods and Landslides,Oct 2022,Viet Nam: Floods and Landslides - Oct 2022
Kenya,Cholera Outbreak,Oct 2022,Kenya: Cholera Outbreak - Oct 2022
Indonesia,Earthquake,Aug 2026,Indonesia: Earthquake - Aug 2026
Colombia,Earthquake,Aug 2026,Colombia: Earthquake - Aug 2026
Myanmar,Floods,Jul 2026,Myanmar: Floods - Jul 2026
Afghanistan,Flash Floods,Jul 2026,Afghanistan: Flash Floods - Jul 2026
India,Flash Floods,Jul 2026,India: Flash Floods - Jul 2026
Kyrgyzstan,Flash Floods,Jul 2026,Kyrgyzstan: Flash Floods - Jul 2026
Tajikistan,Floods,Jul 2026,Tajikistan: Floods - Jul 2026
Bangladesh,Flash Floods,Jul 2026,Bangladesh: Flash Floods - Jul 2026
Georgia,Floods,Jun 2026,Georgia: Floods - Jun 2026
Central African Republic,Cholera Outbreak,Jun 2026,Central African Republic: Cholera Outbreak - Jun 2026
Venezuela,Earthquakes,Jun 2026,Venezuela: Earthquakes - Jun 2026
Chad,Cholera Outbreak,Jun 2026,Chad: Cholera Outbreak - Jun 2026
Philippines,Earthquake and Tsunami,Jun 2026,Philippines: Earthquake and Tsunami - Jun 2026
Armenia,Hailstorm,Jun 2026,Armenia: Hailstorm - Jun 2026
Syria,Floods,May 2026,Syria: Floods - May 2026
Central/Eastern Africa,Ebola Outbreak,May 2026,Central/Eastern Africa: Ebola Outbreak - May 2026
Sri Lanka,Dengue Outbreak,May 2026,Sri Lanka: Dengue Outbreak - May 2026
Dominican Republic,Floods,Apr 2026,Dominican Republic: Floods - Apr 2026
Yemen,Floods,Mar 2026,Yemen: Floods - Mar 2026
Tanzania,Floods and Landslides,Mar 2026,Tanzania: Floods and Landslides - Mar 2026
Liberia,Windstorms,Mar 2026,Liberia: Windstorms - Mar 2026
Botswana,Floods,Mar 2026,Botswana: Floods - Mar 2026
Ethiopia,Floods and Landslides,Mar 2026,Ethiopia: Floods and Landslides - Mar 2026
Kenya,Floods,Mar 2026,Kenya: Floods - Mar 2026
Suriname,Chikungunya Virus Outbreak,Mar 2026,Suriname: Chikungunya Virus Outbreak - Mar 2026
Brazil,Floods,Feb 2026,Brazil: Floods - Feb 2026
Peru,Floods and Landslides,Feb 2026,Peru: Floods and Landslides - Feb 2026
Angola,Floods,Feb 2026,Angola: Floods - Feb 2026
Zambia,Cholera Outbreak,Feb 2026,Zambia: Cholera Outbreak - Feb 2026
Cameroon,Fires,Feb 2026,Cameroon: Fires - Feb 2026
Somalia,Dengue Outbreak,Feb 2026,Somalia: Dengue Outbreak - Feb 2026
Rwanda,Flash Floods,Jan 2026,Rwanda: Flash Floods - Jan 2026
Algeria,Floods,Jan 2026,Algeria: Floods - Jan 2026
Argentina,Landslides,Jan 2026,Argentina: Landslides - Jan 2026
South Africa,Floods,Jan 2026,South Africa: Floods - Jan 2026
North Macedonia,Floods,Jan 2026,North Macedonia: Floods - Jan 2026
Malawi,Floods,Jan 2026,Malawi: Floods - Jan 2026
Serbia,Cold Wave,Jan 2026,Serbia: Cold Wave - Jan 2026
Guatemala,Measles Outbreak,Jan 2026,Guatemala: Measles Outbreak - Jan 2026
Ecuador,Floods,Jan 2026,Ecuador: Floods - Jan 2026
Zimbabwe,Floods,Jan 2026,Zimbabwe: Floods - Jan 2026
Mozambique,Floods,Dec 2025,Mozambique: Floods - Dec 2025
Chile,Wild Fires,Dec 2025,Chile: Wild Fires - Dec 2025
Gabon,Windstorms,Dec 2025,Gabon: Windstorms - Dec 2025
Morocco,Floods,Dec 2025,Morocco: Floods - Dec 2025
Bolivia,Floods,Dec 2025,Bolivia: Floods - Dec 2025
Congo,Floods,Nov 2025,Congo: Floods - Nov 2025
Cuba,Arboviral Outbreak,Oct 2025,Cuba: Arboviral Outbreak - Oct 2025
Egypt,Floods,Oct 2025,Egypt: Floods - Oct 2025
Cabo Verde,Flash Floods,Aug 2025,Cabo Verde: Flash Floods - Aug 2025
South Sudan,Floods,Jul 2025,South Sudan: Floods - Jul 2025
Sudan,Floods,Jul 2025,Sudan: Floods - Jul 2025
Honduras,Floods,Jun 2025,Honduras: Floods - Jun 2025
Panama,River Pollution,Jun 2025,Panama: River Pollution - Jun 2025
Côte d'Ivoire,Cholera Outbreak,Jun 2025,Côte d'Ivoire: Cholera Outbreak - Jun 2025
Pacific,Dengue Outbreak,2025,Pacific: Dengue Outbreak - 2025-2026
Ghana,Cholera Outbreak,Oct 2024,Ghana: Cholera Outbreak - Oct 2024
Namibia,Drought,May 2024,Namibia: Drought - May 2024
Niger,Diphtheria Outbreak,Oct 2023,Niger: Diphtheria Outbreak - Oct 2023
Nigeria,Lassa Fever Outbreak,Jan 2023,Nigeria: Lassa Fever Outbreak - Jan 2023
Burundi,Cholera Outbreak,Jan 2023,Burundi: Cholera Outbreak - Jan 2023
Costa Rica,Floods,Oct 2022,Costa Rica: Floods - Oct 2022
Thailand,Floods,Oct 2022,Thailand: Floods - Oct 2022
Lebanon,Cholera Outbreak,Oct 2022,Lebanon: Cholera Outbreak - Oct 2022
Iran,Earthquake,Oct 2022,Iran: Earthquake - Oct 2022
Haiti,Cholera Outbreak,Sep 2022,Haiti: Cholera Outbreak - Sep 2022
Benin,Floods,Sep 2022,Benin: Floods - Sep 2022
Honduras,Floods,Sep 2022,Honduras: Floods - Sep 2022
Uganda,Ebola Outbreak,Sep 2022,Uganda: Ebola Outbreak - Sep 2022
Ethiopia,Cholera Outbreak,Sep 2022,Ethiopia: Cholera Outbreak - Sep 2022
Papua New Guinea,Earthquake,Sep 2022,Papua New Guinea: Earthquake - Sep 2022
Niger,Floods,Sep 2022,Niger: Floods - Sep 2022
El Salvador,Floods and Landslides,Sep 2022,El Salvador: Floods and Landslides - Sep 2022
Bulgaria,Floods,Sep 2022,Bulgaria: Floods - Sep 2022
Sierra Leone,Flash Floods,Aug 2022,Sierra Leone: Flash Floods - Aug 2022
Guinea,Floods,Aug 2022,Guinea: Floods - Aug 2022
Syria,Cholera Outbreak,Aug 2022,Syria: Cholera Outbreak - Aug 2022
Cameroon,Floods,Aug 2022,Cameroon: Floods - Aug 2022
Indonesia,Earthquake,Aug 2026,Indonesia: Earthquake - Aug 2026
Colombia,Earthquake,Aug 2026,Colombia: Earthquake - Aug 2026
Myanmar,Floods,Jul 2026,Myanmar: Floods - Jul 2026
Afghanistan,Flash Floods,Jul 2026,Afghanistan: Flash Floods - Jul 2026
India,Flash Floods,Jul 2026,India: Flash Floods - Jul 2026
Kyrgyzstan,Flash Floods,Jul 2026,Kyrgyzstan: Flash Floods - Jul 2026
Tajikistan,Floods,Jul 2026,Tajikistan: Floods - Jul 2026
Bangladesh,Flash Floods,Jul 2026,Bangladesh: Flash Floods - Jul 2026
Georgia,Floods,Jun 2026,Georgia: Floods - Jun 2026
Central African Republic,Cholera Outbreak,Jun 2026,Central African Republic: Cholera Outbreak - Jun 2026
Venezuela,Earthquakes,Jun 2026,Venezuela: Earthquakes - Jun 2026
Chad,Cholera Outbreak,Jun 2026,Chad: Cholera Outbreak - Jun 2026
Philippines,Earthquake and Tsunami,Jun 2026,Philippines: Earthquake and Tsunami - Jun 2026
Armenia,Hailstorm,Jun 2026,Armenia: Hailstorm - Jun 2026
Syria,Floods,May 2026,Syria: Floods - May 2026
Central/Eastern Africa,Ebola Outbreak,May 2026,Central/Eastern Africa: Ebola Outbreak - May 2026
Sri Lanka,Dengue Outbreak,May 2026,Sri Lanka: Dengue Outbreak - May 2026
Dominican Republic,Floods,Apr 2026,Dominican Republic: Floods - Apr 2026
Yemen,Floods,Mar 2026,Yemen: Floods - Mar 2026
Tanzania,Floods and Landslides,Mar 2026,Tanzania: Floods and Landslides - Mar 2026
Liberia,Windstorms,Mar 2026,Liberia: Windstorms - Mar 2026
Botswana,Floods,Mar 2026,Botswana: Floods - Mar 2026
Ethiopia,Floods and Landslides,Mar 2026,Ethiopia: Floods and Landslides - Mar 2026
Kenya,Floods,Mar 2026,Kenya: Floods - Mar 2026
Suriname,Chikungunya Virus Outbreak,Mar 2026,Suriname: Chikungunya Virus Outbreak - Mar 2026
Brazil,Floods,Feb 2026,Brazil: Floods - Feb 2026
Peru,Floods and Landslides,Feb 2026,Peru: Floods and Landslides - Feb 2026
Angola,Floods,Feb 2026,Angola: Floods - Feb 2026
Zambia,Cholera Outbreak,Feb 2026,Zambia: Cholera Outbreak - Feb 2026
Cameroon,Fires,Feb 2026,Cameroon: Fires - Feb 2026
Somalia,Dengue Outbreak,Feb 2026,Somalia: Dengue Outbreak - Feb 2026
Rwanda,Flash Floods,Jan 2026,Rwanda: Flash Floods - Jan 2026
Algeria,Floods,Jan 2026,Algeria: Floods - Jan 2026
Argentina,Landslides,Jan 2026,Argentina: Landslides - Jan 2026
South Africa,Floods,Jan 2026,South Africa: Floods - Jan 2026
North Macedonia,Floods,Jan 2026,North Macedonia: Floods - Jan 2026
Malawi,Floods,Jan 2026,Malawi: Floods - Jan 2026
Serbia,Cold Wave,Jan 2026,Serbia: Cold Wave - Jan 2026
Guatemala,Measles Outbreak,Jan 2026,Guatemala: Measles Outbreak - Jan 2026
Ecuador,Floods,Jan 2026,Ecuador: Floods - Jan 2026
Zimbabwe,Floods,Jan 2026,Zimbabwe: Floods - Jan 2026
Mozambique,Floods,Dec 2025,Mozambique: Floods - Dec 2025
Chile,Wild Fires,Dec 2025,Chile: Wild Fires - Dec 2025
Gabon,Windstorms,Dec 2025,Gabon: Windstorms - Dec 2025
Morocco,Floods,Dec 2025,Morocco: Floods - Dec 2025
Bolivia,Floods,Dec 2025,Bolivia: Floods - Dec 2025
Congo,Floods,Nov 2025,Congo: Floods - Nov 2025
Cuba,Arboviral Outbreak,Oct 2025,Cuba: Arboviral Outbreak - Oct 2025
Egypt,Floods,Oct 2025,Egypt: Floods - Oct 2025
Cabo Verde,Flash Floods,Aug 2025,Cabo Verde: Flash Floods - Aug 2025
South Sudan,Floods,Jul 2025,South Sudan: Floods - Jul 2025
Sudan,Floods,Jul 2025,Sudan: Floods - Jul 2025
Honduras,Floods,Jun 2025,Honduras: Floods - Jun 2025
Panama,River Pollution,Jun 2025,Panama: River Pollution - Jun 2025
Côte d'Ivoire,Cholera Outbreak,Jun 2025,Côte d'Ivoire: Cholera Outbreak - Jun 2025
Pacific,Dengue Outbreak,2025,Pacific: Dengue Outbreak - 2025-2026
Ghana,Cholera Outbreak,Oct 2024,Ghana: Cholera Outbreak - Oct 2024
Namibia,Drought,May 2024,Namibia: Drought - May 2024
Niger,Diphtheria Outbreak,Oct 2023,Niger: Diphtheria Outbreak - Oct 2023
Nigeria,Lassa Fever Outbreak,Jan 2023,Nigeria: Lassa Fever Outbreak - Jan 2023
Burundi,Cholera Outbreak,Jan 2023,Burundi: Cholera Outbreak - Jan 2023
DR Congo,Ebola Outbreak,Aug 2022,DR Congo: Ebola Outbreak - Aug 2022
Algeria,Wild Fires,Aug 2022,Algeria: Wild Fires - Aug 2022
Nepal,Dengue Outbreak,Aug 2022,Nepal: Dengue Outbreak - Aug 2022
Lao PDR,Floods and Landslides,Aug 2022,Lao PDR: Floods and Landslides - Aug 2022
Senegal,Floods,Aug 2022,Senegal: Floods - Aug 2022
Sri Lanka,Floods and Landslides,Aug 2022,Sri Lanka: Floods and Landslides - Aug 2022
Gambia,Floods,Jul 2022,Gambia: Floods - Jul 2022
Uganda,Floods,Jul 2022,Uganda: Floods - Jul 2022
Central African Republic,Floods,Jul 2022,Central African Republic: Floods - Jul 2022
Philippines,Earthquake,Jul 2022,Philippines: Earthquake - Jul 2022
Chad,Floods,Jul 2022,Chad: Floods - Jul 2022
Mauritania,Floods,Jul 2022,Mauritania: Floods - Jul 2022
Iran,Flash Floods,Jul 2022,Iran: Flash Floods - Jul 2022
Mongolia,Flash Floods,Jul 2022,Mongolia: Flash Floods - Jul 2022
Nigeria,Floods,Jun 2022,Nigeria: Floods - Jun 2022
Ethiopia,Floods,Jul 2022,Ethiopia: Floods - Jul 2022
Iran,Earthquake,Jul 2022,Iran: Earthquake - Jul 2022
Pakistan,Floods,Jul 2022,Pakistan: Floods - Jul 2022
Mauritania,Drought,Jun 2022,Mauritania: Drought - Jun 2022
Georgia,Floods,Jun 2022,Georgia: Floods - Jun 2022
Indonesia,Earthquake,Aug 2026,Indonesia: Earthquake - Aug 2026
Colombia,Earthquake,Aug 2026,Colombia: Earthquake - Aug 2026
Myanmar,Floods,Jul 2026,Myanmar: Floods - Jul 2026
Afghanistan,Flash Floods,Jul 2026,Afghanistan: Flash Floods - Jul 2026
India,Flash Floods,Jul 2026,India: Flash Floods - Jul 2026
Kyrgyzstan,Flash Floods,Jul 2026,Kyrgyzstan: Flash Floods - Jul 2026
Tajikistan,Floods,Jul 2026,Tajikistan: Floods - Jul 2026
Bangladesh,Flash Floods,Jul 2026,Bangladesh: Flash Floods - Jul 2026
Georgia,Floods,Jun 2026,Georgia: Floods - Jun 2026
Central African Republic,Cholera Outbreak,Jun 2026,Central African Republic: Cholera Outbreak - Jun 2026
Venezuela,Earthquakes,Jun 2026,Venezuela: Earthquakes - Jun 2026
Chad,Cholera Outbreak,Jun 2026,Chad: Cholera Outbreak - Jun 2026
Philippines,Earthquake and Tsunami,Jun 2026,Philippines: Earthquake and Tsunami - Jun 2026
Armenia,Hailstorm,Jun 2026,Armenia: Hailstorm - Jun 2026
Syria,Floods,May 2026,Syria: Floods - May 2026
Central/Eastern Africa,Ebola Outbreak,May 2026,Central/Eastern Africa: Ebola Outbreak - May 2026
Sri Lanka,Dengue Outbreak,May 2026,Sri Lanka: Dengue Outbreak - May 2026
Dominican Republic,Floods,Apr 2026,Dominican Republic: Floods - Apr 2026
Yemen,Floods,Mar 2026,Yemen: Floods - Mar 2026
Tanzania,Floods and Landslides,Mar 2026,Tanzania: Floods and Landslides - Mar 2026
Liberia,Windstorms,Mar 2026,Liberia: Windstorms - Mar 2026
Botswana,Floods,Mar 2026,Botswana: Floods - Mar 2026
Ethiopia,Floods and Landslides,Mar 2026,Ethiopia: Floods and Landslides - Mar 2026
Kenya,Floods,Mar 2026,Kenya: Floods - Mar 2026
Suriname,Chikungunya Virus Outbreak,Mar 2026,Suriname: Chikungunya Virus Outbreak - Mar 2026
Brazil,Floods,Feb 2026,Brazil: Floods - Feb 2026
Peru,Floods and Landslides,Feb 2026,Peru: Floods and Landslides - Feb 2026
Angola,Floods,Feb 2026,Angola: Floods - Feb 2026
Zambia,Cholera Outbreak,Feb 2026,Zambia: Cholera Outbreak - Feb 2026
Cameroon,Fires,Feb 2026,Cameroon: Fires - Feb 2026
Somalia,Dengue Outbreak,Feb 2026,Somalia: Dengue Outbreak - Feb 2026
Rwanda,Flash Floods,Jan 2026,Rwanda: Flash Floods - Jan 2026
Algeria,Floods,Jan 2026,Algeria: Floods - Jan 2026
Argentina,Landslides,Jan 2026,Argentina: Landslides - Jan 2026
South Africa,Floods,Jan 2026,South Africa: Floods - Jan 2026
North Macedonia,Floods,Jan 2026,North Macedonia: Floods - Jan 2026
Malawi,Floods,Jan 2026,Malawi: Floods - Jan 2026
Serbia,Cold Wave,Jan 2026,Serbia: Cold Wave - Jan 2026
Guatemala,Measles Outbreak,Jan 2026,Guatemala: Measles Outbreak - Jan 2026
Ecuador,Floods,Jan 2026,Ecuador: Floods - Jan 2026
Zimbabwe,Floods,Jan 2026,Zimbabwe: Floods - Jan 2026
Mozambique,Floods,Dec 2025,Mozambique: Floods - Dec 2025
Chile,Wild Fires,Dec 2025,Chile: Wild Fires - Dec 2025
Gabon,Windstorms,Dec 2025,Gabon: Windstorms - Dec 2025
Morocco,Floods,Dec 2025,Morocco: Floods - Dec 2025
Bolivia,Floods,Dec 2025,Bolivia: Floods - Dec 2025
Congo,Floods,Nov 2025,Congo: Floods - Nov 2025
Cuba,Arboviral Outbreak,Oct 2025,Cuba: Arboviral Outbreak - Oct 2025
Egypt,Floods,Oct 2025,Egypt: Floods - Oct 2025
Cabo Verde,Flash Floods,Aug 2025,Cabo Verde: Flash Floods - Aug 2025
South Sudan,Floods,Jul 2025,South Sudan: Floods - Jul 2025
Sudan,Floods,Jul 2025,Sudan: Floods - Jul 2025
Honduras,Floods,Jun 2025,Honduras: Floods - Jun 2025
Panama,River Pollution,Jun 2025,Panama: River Pollution - Jun 2025
Côte d'Ivoire,Cholera Outbreak,Jun 2025,Côte d'Ivoire: Cholera Outbreak - Jun 2025
Pacific,Dengue Outbreak,2025,Pacific: Dengue Outbreak - 2025-2026
Ghana,Cholera Outbreak,Oct 2024,Ghana: Cholera Outbreak - Oct 2024
Namibia,Drought,May 2024,Namibia: Drought - May 2024
Niger,Diphtheria Outbreak,Oct 2023,Niger: Diphtheria Outbreak - Oct 2023
Nigeria,Lassa Fever Outbreak,Jan 2023,Nigeria: Lassa Fever Outbreak - Jan 2023
Burundi,Cholera Outbreak,Jan 2023,Burundi: Cholera Outbreak - Jan 2023
Afghanistan,Earthquake,Jun 2022,Afghanistan: Earthquake - Jun 2022
Iraq,Cholera Outbreak,Jun 2022,Iraq: Cholera Outbreak - Jun 2022
Nepal,Cholera Outbreak,Jun 2022,Nepal: Cholera Outbreak - Jun 2022
Sudan,Floods,Jun 2022,Sudan: Floods - Jun 2022
Cote d'Ivoire,Floods,Jun 2022,Cote d'Ivoire: Floods - Jun 2022
Yemen,Floods,Jun 2022,Yemen: Floods - Jun 2022
Guatemala,Floods and Landslides,May 2022,Guatemala: Floods and Landslides - May 2022
Bangladesh,Floods and Landslides,May 2022,Bangladesh: Floods and Landslides - May 2022
Sao Tome and Principe,Dengue Fever Outbreak,May 2022,Sao Tome and Principe: Dengue Fever Outbreak - May 2022
India,Floods and Landslides,May 2022,India: Floods and Landslides - May 2022
Somalia,Rain and Windstorms,May 2022,Somalia: Rain and Windstorms - May 2022
Niger,Drought,May 2022,Niger: Drought - May 2022
South Sudan,Cholera Outbreak,May 2022,South Sudan: Cholera Outbreak - May 2022
Afghanistan,Flash Floods,May 2022,Afghanistan: Flash Floods - May 2022
Pacific,Drought,May 2022,Pacific: Drought - May 2022
Venezuela,Floods,Apr 2022,Venezuela: Floods - Apr 2022
Tanzania,Cholera Outbreak,Apr 2022,Tanzania: Cholera Outbreak - Apr 2022
DR Congo,Ebola Outbreak,Apr 2022,DR Congo: Ebola Outbreak - Apr 2022
Liberia,Measles Outbreak,Apr 2022,Liberia: Measles Outbreak - Apr 2022
Zambia,Cholera Outbreak,Apr 2022,Zambia: Cholera Outbreak - Apr 2022
Indonesia,Earthquake,Aug 2026,Indonesia: Earthquake - Aug 2026
Colombia,Earthquake,Aug 2026,Colombia: Earthquake - Aug 2026
Myanmar,Floods,Jul 2026,Myanmar: Floods - Jul 2026
Afghanistan,Flash Floods,Jul 2026,Afghanistan: Flash Floods - Jul 2026
India,Flash Floods,Jul 2026,India: Flash Floods - Jul 2026
Kyrgyzstan,Flash Floods,Jul 2026,Kyrgyzstan: Flash Floods - Jul 2026
Tajikistan,Floods,Jul 2026,Tajikistan: Floods - Jul 2026
Bangladesh,Flash Floods,Jul 2026,Bangladesh: Flash Floods - Jul 2026
Georgia,Floods,Jun 2026,Georgia: Floods - Jun 2026
Central African Republic,Cholera Outbreak,Jun 2026,Central African Republic: Cholera Outbreak - Jun 2026
Venezuela,Earthquakes,Jun 2026,Venezuela: Earthquakes - Jun 2026
Chad,Cholera Outbreak,Jun 2026,Chad: Cholera Outbreak - Jun 2026
Philippines,Earthquake and Tsunami,Jun 2026,Philippines: Earthquake and Tsunami - Jun 2026
Armenia,Hailstorm,Jun 2026,Armenia: Hailstorm - Jun 2026
Syria,Floods,May 2026,Syria: Floods - May 2026
Central/Eastern Africa,Ebola Outbreak,May 2026,Central/Eastern Africa: Ebola Outbreak - May 2026
Sri Lanka,Dengue Outbreak,May 2026,Sri Lanka: Dengue Outbreak - May 2026
Dominican Republic,Floods,Apr 2026,Dominican Republic: Floods - Apr 2026
Yemen,Floods,Mar 2026,Yemen: Floods - Mar 2026
Tanzania,Floods and Landslides,Mar 2026,Tanzania: Floods and Landslides - Mar 2026
Liberia,Windstorms,Mar 2026,Liberia: Windstorms - Mar 2026
Botswana,Floods,Mar 2026,Botswana: Floods - Mar 2026
Ethiopia,Floods and Landslides,Mar 2026,Ethiopia: Floods and Landslides - Mar 2026
Kenya,Floods,Mar 2026,Kenya: Floods - Mar 2026
Suriname,Chikungunya Virus Outbreak,Mar 2026,Suriname: Chikungunya Virus Outbreak - Mar 2026
Brazil,Floods,Feb 2026,Brazil: Floods - Feb 2026
Peru,Floods and Landslides,Feb 2026,Peru: Floods and Landslides - Feb 2026
Angola,Floods,Feb 2026,Angola: Floods - Feb 2026
Zambia,Cholera Outbreak,Feb 2026,Zambia: Cholera Outbreak - Feb 2026
Cameroon,Fires,Feb 2026,Cameroon: Fires - Feb 2026
Somalia,Dengue Outbreak,Feb 2026,Somalia: Dengue Outbreak - Feb 2026
Rwanda,Flash Floods,Jan 2026,Rwanda: Flash Floods - Jan 2026
Algeria,Floods,Jan 2026,Algeria: Floods - Jan 2026
Argentina,Landslides,Jan 2026,Argentina: Landslides - Jan 2026
South Africa,Floods,Jan 2026,South Africa: Floods - Jan 2026
